drop table if exists Transaction;
drop table if exists Loan;
drop table if exists Person_data;
drop table if exists Guarantor;
drop table if exists Account;
drop table if exists Person;

create table Person
(
    id int primary key NOT NULL AUTO_INCREMENT,
	last_name VARCHAR(64) not null, 
	first_name VARCHAR(64) not null, 
	patronymic VARCHAR(64) not null,
	password VARCHAR(64) not null
)CHARACTER SET utf8 COLLATE utf8_unicode_ci;

create table Account
(
    account_num VARCHAR(12) NOT NULL,
	person_id int not null,
	opening_date date not null,
	available_amount int not null,
	currency_acc_type VARCHAR(64) not null,
	FOREIGN KEY (person_id) REFERENCES Person (id)
) CHARACTER SET utf8 COLLATE utf8_unicode_ci;

create table Guarantor
(
    id int primary key NOT NULL AUTO_INCREMENT,
	person_id int NOT NULL,
	guarantor_id int not null,	
	FOREIGN KEY (person_id) REFERENCES Person (id),
	FOREIGN KEY (guarantor_id) REFERENCES Person (id)
) CHARACTER SET utf8 COLLATE utf8_unicode_ci;

create table Person_data
(
    person_id int not null,
	birthday date not null,
	passport_series VARCHAR(5) not null,
	passport_num int not null,
	issued_by VARCHAR(255) not null,
	address VARCHAR(255) not null,
	FOREIGN KEY (person_id) REFERENCES Person (id)
)CHARACTER SET utf8 COLLATE utf8_unicode_ci;

create table Loan
(
    id int primary key NOT NULL AUTO_INCREMENT,
    person_id int not null,
    amount int not null,
    date date not null,
    rate float not null,
    period int not null,
	repaid_amount int null,
    is_repaid boolean not null,
    FOREIGN KEY (person_id) REFERENCES Person (id)
 ) CHARACTER SET utf8 COLLATE utf8_unicode_ci;

create table Transaction
(
    id int primary key NOT NULL AUTO_INCREMENT,
	datetime datetime not null,
	sender_account_id VARCHAR(12) not null, 
	receiver_account_id VARCHAR(12) not null, 
	amount int not null,
	transaction_type boolean
) CHARACTER SET utf8 COLLATE utf8_unicode_ci;























insert into Person ( last_name, first_name, patronymic, password) values ( 'Доронина', 'Анна', 'Демидовна', 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2012-3-18 19:27:38', '543925655494', '934614289390', 83696, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2012-3-18 19:27:38', '934614289390', '543925655494', 83696, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2004-10-10 9:17:12', '719451458004', '871818158882', 49467, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2004-10-10 9:17:12', '871818158882', '719451458004', 49467, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1972-10-9 17:4:11', '315169370859', '267842336427', 80180, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1972-10-9 17:4:11', '267842336427', '315169370859', 80180, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1971-4-11 2:45:47', '812607943636', '580409748355', 23347, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1971-4-11 2:45:47', '580409748355', '812607943636', 23347, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1974-2-15 14:5:26', '788047638698', '321797911365', 96939, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1974-2-15 14:5:26', '321797911365', '788047638698', 96939, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2005-7-7 13:41:38', '312255231287', '774971532964', 29890, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2005-7-7 13:41:38', '774971532964', '312255231287', 29890, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1992-11-2 1:47:6', '106753418831', '908691602056', 33756, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1992-11-2 1:47:6', '908691602056', '106753418831', 33756, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1996-5-24 17:31:58', '827363117467', '787787505345', 96493, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1996-5-24 17:31:58', '787787505345', '827363117467', 96493, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1986-6-18 2:9:2', '682822454727', '245107249928', 88495, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1986-6-18 2:9:2', '245107249928', '682822454727', 88495, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2001-9-5 23:31:31', '651459722591', '318348902046', 68381, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2001-9-5 23:31:31', '318348902046', '651459722591', 68381, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1996-6-13 1:23:1', '524826622092', '322981897897', 71486, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1996-6-13 1:23:1', '322981897897', '524826622092', 71486, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1984-9-15 6:48:2', '484918964423', '709352715690', 63751, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1984-9-15 6:48:2', '709352715690', '484918964423', 63751, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2008-3-6 17:12:18', '264998338901', '766504962442', 49295, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2008-3-6 17:12:18', '766504962442', '264998338901', 49295, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1986-5-19 22:46:43', '101787107191', '535066617375', 79103, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1986-5-19 22:46:43', '535066617375', '101787107191', 79103, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2002-11-7 7:50:17', '694508228132', '571317127150', 25987, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2002-11-7 7:50:17', '571317127150', '694508228132', 25987, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2020-1-22 10:6:57', '129325378797', '274909628349', 13357, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2020-1-22 10:6:57', '274909628349', '129325378797', 13357, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1973-8-16 11:1:48', '592118320426', '675242756247', 24347, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1973-8-16 11:1:48', '675242756247', '592118320426', 24347, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2004-10-22 5:3:3', '839711224343', '709352715690', 16291, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2004-10-22 5:3:3', '709352715690', '839711224343', 16291, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1978-6-19 10:31:44', '122619289358', '544031790003', 30259, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1978-6-19 10:31:44', '544031790003', '122619289358', 30259, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1996-4-7 3:55:40', '544031790003', '631921164397', 69906, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1996-4-7 3:55:40', '631921164397', '544031790003', 69906, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2005-3-27 22:9:1', '587138724051', '403180338451', 67434, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2005-3-27 22:9:1', '403180338451', '587138724051', 67434, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2016-8-14 16:39:55', '629104902622', '148098772820', 3346, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2016-8-14 16:39:55', '148098772820', '629104902622', 3346, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2000-7-21 11:53:13', '228404422264', '362631731600', 96722, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2000-7-21 11:53:13', '362631731600', '228404422264', 96722, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2011-2-26 5:50:20', '318348902046', '974954216832', 76679, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2011-2-26 5:50:20', '974954216832', '318348902046', 76679, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2014-1-20 20:39:38', '363020295224', '300781932703', 83021, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2014-1-20 20:39:38', '300781932703', '363020295224', 83021, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1993-4-15 5:14:23', '288286555699', '578092261819', 8522, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1993-4-15 5:14:23', '578092261819', '288286555699', 8522, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1983-11-21 1:28:54', '658919354557', '662757235544', 45664, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1983-11-21 1:28:54', '662757235544', '658919354557', 45664, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2003-1-16 5:38:27', '398615314229', '991304348370', 37647, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2003-1-16 5:38:27', '991304348370', '398615314229', 37647, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1980-4-17 19:53:58', '333034911643', '569855452351', 2585, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1980-4-17 19:53:58', '569855452351', '333034911643', 2585, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1998-1-6 1:9:12', '779859188792', '880869985139', 92737, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1998-1-6 1:9:12', '880869985139', '779859188792', 92737, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1997-3-25 17:26:41', '957865760850', '922871376888', 14869, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1997-3-25 17:26:41', '922871376888', '957865760850', 14869, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1986-5-16 7:14:55', '634851724108', '557425438235', 5686, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1986-5-16 7:14:55', '557425438235', '634851724108', 5686, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1976-9-13 21:58:34', '131300732945', '544764188380', 43096, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1976-9-13 21:58:34', '544764188380', '131300732945', 43096, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2000-9-20 10:11:1', '842069714282', '294620414712', 6607, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2000-9-20 10:11:1', '294620414712', '842069714282', 6607, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1987-2-14 18:6:36', '843634858525', '780252904025', 33055, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1987-2-14 18:6:36', '780252904025', '843634858525', 33055, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2005-3-16 5:26:47', '546567300233', '346623113793', 31209, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2005-3-16 5:26:47', '346623113793', '546567300233', 31209, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1986-11-1 21:34:57', '743242648258', '740459259495', 91573, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1986-11-1 21:34:57', '740459259495', '743242648258', 91573, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2007-3-7 12:20:16', '262981796695', '787848325468', 84754, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2007-3-7 12:20:16', '787848325468', '262981796695', 84754, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1997-3-4 5:43:5', '911594770347', '178764570616', 97089, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1997-3-4 5:43:5', '178764570616', '911594770347', 97089, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1999-9-25 15:49:27', '160156885271', '345855982532', 92744, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1999-9-25 15:49:27', '345855982532', '160156885271', 92744, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2004-11-26 6:12:19', '498019213680', '176466346282', 97323, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2004-11-26 6:12:19', '176466346282', '498019213680', 97323, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1988-1-24 12:59:32', '529279427186', '137075226855', 33235, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1988-1-24 12:59:32', '137075226855', '529279427186', 33235, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1980-1-8 4:25:3', '631007141770', '215334258730', 51025, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1980-1-8 4:25:3', '215334258730', '631007141770', 51025, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2013-5-23 17:10:28', '667488440273', '999287674760', 33055, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2013-5-23 17:10:28', '999287674760', '667488440273', 33055, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1987-10-24 8:17:26', '730706650265', '459559573112', 33169, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1987-10-24 8:17:26', '459559573112', '730706650265', 33169, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1980-3-15 6:36:57', '849643944582', '574384224481', 9358, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1980-3-15 6:36:57', '574384224481', '849643944582', 9358, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1992-5-16 9:37:14', '659264966361', '409837619990', 34325, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1992-5-16 9:37:14', '409837619990', '659264966361', 34325, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2016-4-20 9:41:15', '565999742720', '979027302670', 16637, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2016-4-20 9:41:15', '979027302670', '565999742720', 16637, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2001-5-1 5:23:19', '983514159400', '744041569404', 38508, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2001-5-1 5:23:19', '744041569404', '983514159400', 38508, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2005-5-19 1:45:45', '224531281828', '413241184001', 10104, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2005-5-19 1:45:45', '413241184001', '224531281828', 10104, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1987-3-14 17:53:11', '987470924203', '586206415270', 10850, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1987-3-14 17:53:11', '586206415270', '987470924203', 10850, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2008-7-14 16:38:15', '212367286108', '743965610576', 12227, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2008-7-14 16:38:15', '743965610576', '212367286108', 12227, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2016-8-5 16:28:41', '549678678869', '194067532152', 62200, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2016-8-5 16:28:41', '194067532152', '549678678869', 62200, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1990-3-18 11:26:4', '541190812341', '128881419268', 40770, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1990-3-18 11:26:4', '128881419268', '541190812341', 40770, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1994-8-26 21:15:17', '707402506392', '699409941207', 68825, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1994-8-26 21:15:17', '699409941207', '707402506392', 68825, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1998-1-26 22:35:28', '315454147094', '763999493188', 25670, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1998-1-26 22:35:28', '763999493188', '315454147094', 25670, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1976-2-26 14:29:25', '641726278790', '808409313266', 9180, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1976-2-26 14:29:25', '808409313266', '641726278790', 9180, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2008-3-1 11:37:26', '707402506392', '523073503313', 55618, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2008-3-1 11:37:26', '523073503313', '707402506392', 55618, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2010-1-26 6:44:39', '400143523392', '687841434077', 24359, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2010-1-26 6:44:39', '687841434077', '400143523392', 24359, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1993-11-1 5:45:19', '140380449570', '352000833399', 56984, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1993-11-1 5:45:19', '352000833399', '140380449570', 56984, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1970-7-22 8:18:31', '281940306229', '657359376375', 53202, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1970-7-22 8:18:31', '657359376375', '281940306229', 53202, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1972-2-21 3:41:54', '121887626236', '703825364620', 64121, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1972-2-21 3:41:54', '703825364620', '121887626236', 64121, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1972-11-22 22:45:26', '869460188185', '976563982348', 40481, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1972-11-22 22:45:26', '976563982348', '869460188185', 40481, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2000-3-12 3:7:21', '281940306229', '499267294530', 95815, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2000-3-12 3:7:21', '499267294530', '281940306229', 95815, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2006-11-11 6:35:3', '322316535220', '521601480558', 28665, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2006-11-11 6:35:3', '521601480558', '322316535220', 28665, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1996-8-13 20:21:12', '505747719859', '520831385840', 92856, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1996-8-13 20:21:12', '520831385840', '505747719859', 92856, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2002-9-18 5:15:19', '809059603584', '14293990077', 47330, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2002-9-18 5:15:19', '14293990077', '809059603584', 47330, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1971-11-19 17:30:28', '634851724108', '321797911365', 62640, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1971-11-19 17:30:28', '321797911365', '634851724108', 62640, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1972-9-4 20:46:40', '144782364397', '520831385840', 4351, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1972-9-4 20:46:40', '520831385840', '144782364397', 4351, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2004-4-22 17:43:33', '994706891835', '153696938638', 33988, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2004-4-22 17:43:33', '153696938638', '994706891835', 33988, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1981-3-7 17:29:13', '245510794548', '193446291705', 80873, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1981-3-7 17:29:13', '193446291705', '245510794548', 80873, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1994-11-27 13:37:12', '886600336049', '266759595878', 52502, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1994-11-27 13:37:12', '266759595878', '886600336049', 52502, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1985-7-15 22:41:5', '842069714282', '347403282026', 72054, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1985-7-15 22:41:5', '347403282026', '842069714282', 72054, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1981-7-12 23:24:3', '245107249928', '631007141770', 77345, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1981-7-12 23:24:3', '631007141770', '245107249928', 77345, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1987-7-15 16:18:24', '887798914432', '608441283522', 9883, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1987-7-15 16:18:24', '608441283522', '887798914432', 9883, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2001-3-4 2:1:44', '808409313266', '856800905855', 96404, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2001-3-4 2:1:44', '856800905855', '808409313266', 96404, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1980-4-23 1:29:50', '843643236036', '439129595558', 63193, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1980-4-23 1:29:50', '439129595558', '843643236036', 63193, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1977-7-9 18:45:4', '215334258730', '444091640591', 8307, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1977-7-9 18:45:4', '444091640591', '215334258730', 8307, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2017-10-15 16:39:57', '171869869985', '793581697514', 70169, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2017-10-15 16:39:57', '793581697514', '171869869985', 70169, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2004-2-9 7:40:13', '793581697514', '122619289358', 95194, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2004-2-9 7:40:13', '122619289358', '793581697514', 95194, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2000-4-14 11:9:21', '272219390637', '654994576666', 61219, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2000-4-14 11:9:21', '654994576666', '272219390637', 61219, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1999-1-5 16:59:53', '370016798176', '475650959780', 4199, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1999-1-5 16:59:53', '475650959780', '370016798176', 4199, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1970-2-4 14:17:27', '157831465603', '738188283048', 73094, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1970-2-4 14:17:27', '738188283048', '157831465603', 73094, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2003-10-4 10:36:33', '421687464454', '198296260046', 32285, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2003-10-4 10:36:33', '198296260046', '421687464454', 32285, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2015-8-25 23:8:59', '346623113793', '279452779270', 36789, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2015-8-25 23:8:59', '279452779270', '346623113793', 36789, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1998-4-24 14:39:43', '431328899398', '404087163071', 59705, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1998-4-24 14:39:43', '404087163071', '431328899398', 59705, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2008-8-4 3:25:45', '501625626788', '997029158579', 99713, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2008-8-4 3:25:45', '997029158579', '501625626788', 99713, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1988-5-3 7:46:37', '282357829356', '940927151582', 74670, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1988-5-3 7:46:37', '940927151582', '282357829356', 74670, 0 );
